{"Surveyor":"Test Test"},
{"Floor One":{"1":{"furn_id":1,"num_seats":2,"seat_places":[{"seatPos":0,"activity":[],"occupied":true},{"seatPos":1,"activity":[],"occupied":false}],"seat_type":32,"whiteboard":[],"total_occupants":0,"modified":false,"degree_offset":0,"x":338,"y":122,"ftype":10},"50":{"furn_id":50,"num_seats":3,"seat_places":[{"seatPos":0,"activity":[],"occupied":true},{"seatPos":1,"activity":[],"occupied":true},{"seatPos":2,"activity":[],"occupied":false}],"seat_type":32,"whiteboard":[],"total_occupants":0,"modified":false,"degree_offset":0,"x":224,"y":223,"ftype":4},"100":{"furn_id":100,"num_seats":1,"seat_places":[{"seatPos":0,"activity":[],"occupied":true}],"seat_type":32,"whiteboard":[],"total_occupants":0,"modified":false,"degree_offset":0,"x":81.5,"y":112,"ftype":19}}},
{"Floor Two":{"1":{"furn_id":1,"num_seats":2,"seat_places":[{"seatPos":0,"activity":[],"occupied":true},{"seatPos":1,"activity":[],"occupied":true}],"seat_type":32,"whiteboard":[],"total_occupants":0,"modified":false,"degree_offset":0,"x":338,"y":122,"ftype":10},"50":{"furn_id":50,"num_seats":3,"seat_places":[{"seatPos":0,"activity":[],"occupied":true},{"seatPos":1,"activity":[],"occupied":true},{"seatPos":2,"activity":[],"occupied":false}],"seat_type":32,"whiteboard":[],"total_occupants":0,"modified":false,"degree_offset":0,"x":224,"y":223,"ftype":4},"100":{"furn_id":100,"num_seats":1,"seat_places":[{"seatPos":0,"activity":[],"occupied":true}],"seat_type":32,"whiteboard":[],"total_occupants":0,"modified":false,"degree_offset":0,"x":81.5,"y":112,"ftype":19}}},
{"Floor Three":{"1":{"furn_id":1,"num_seats":2,"seat_places":[{"seatPos":0,"activity":[],"occupied":true},{"seatPos":1,"activity":[],"occupied":true}],"seat_type":32,"whiteboard":[],"total_occupants":0,"modified":false,"degree_offset":0,"x":338,"y":122,"ftype":10},"50":{"furn_id":50,"num_seats":3,"seat_places":[{"seatPos":0,"activity":[],"occupied":true},{"seatPos":1,"activity":[],"occupied":true},{"seatPos":2,"activity":[],"occupied":false}],"seat_type":32,"whiteboard":[],"total_occupants":0,"modified":false,"degree_offset":0,"x":224,"y":223,"ftype":4},"100":{"furn_id":100,"num_seats":1,"seat_places":[{"seatPos":0,"activity":[],"occupied":true}],"seat_type":32,"whiteboard":[],"total_occupants":0,"modified":false,"degree_offset":0,"x":81.5,"y":112,"ftype":19}}},
{"Time Start":"2022-03-03T17:53:44.000Z"},
{"Surveyor":"Test Test"},
{"Floor One":[]},
{"Floor Two":[]},
{"Floor Three":[]},
{"Time Start":"2022-03-03T18:05:51.952Z"},
{"Time End":"2022-03-03T18:41:04.898Z"},
